figure_file,paper_use
outputs/figures/q1_power_balance.png,q1_power_balance
outputs/figures/q1_energy_bar.png,q1_energy_bar
outputs/figures/q1_green_indicators.png,q1_green_indicators
outputs/figures/q2_typical_schedule_heatmap.png,q2_typical_schedule_heatmap
outputs/figures/q2_typical_unit_cost_by_production.png,q2_typical_unit_cost_by_production
outputs/figures/q2_unit_cost_boxplot.png,q2_unit_cost_boxplot
outputs/figures/q2_buy_sell_distribution.png,q2_buy_sell_distribution
outputs/figures/q2_annual_classification_pie.png,q2_annual_classification_pie
outputs/figures/q2_annual_unit_cost_curve.png,q2_annual_unit_cost_curve
outputs/figures/q3_dispatch_examples.png,q3_dispatch_examples
outputs/figures/q3_unit_cost_boxplot.png,q3_unit_cost_boxplot
outputs/figures/q3_vs_q2_unit_cost.png,q3_vs_q2_unit_cost
outputs/figures/q3_vs_q2_green_indicators.png,q3_vs_q2_green_indicators
outputs/figures/q4_no_storage_production_heatmap.png,q4_no_storage_production_heatmap
outputs/figures/q4_no_storage_curtailment_heatmap.png,q4_no_storage_curtailment_heatmap
outputs/figures/q4_storage_capacity_scan.png,q4_storage_capacity_scan
outputs/figures/q4_storage_soc_max_curtailment.png,q4_storage_soc_max_curtailment
outputs/figures/q4_storage_improvement_bar.png,q4_storage_improvement_bar
outputs/figures/q4_grid_vs_offgrid_unit_cost.png,q4_grid_vs_offgrid_unit_cost
outputs/figures/q4_grid_support_value.png,q4_grid_support_value
