figure_file,paper_use
outputs/figures/q1_power_balance.png,q1_power_balance
outputs/figures/q1_energy_bar.png,q1_energy_bar
outputs/figures/q1_green_indicators.png,q1_green_indicators
outputs/figures/q2_typical_schedule_heatmap.png,q2_typical_schedule_heatmap
outputs/figures/q2_typical_unit_cost_by_production.png,q2_typical_unit_cost_by_production
outputs/figures/q2_unit_cost_boxplot.png,q2_unit_cost_boxplot
outputs/figures/q2_buy_sell_distribution.png,q2_buy_sell_distribution
outputs/figures/q2_annual_classification_pie.png,q2_annual_classification_pie
outputs/figures/q2_annual_unit_cost_curve.png,q2_annual_unit_cost_curve
outputs/figures/q3_dispatch_examples.png,q3_dispatch_examples
outputs/figures/q3_unit_cost_boxplot.png,q3_unit_cost_boxplot
outputs/figures/q3_vs_q2_unit_cost.png,q3_vs_q2_unit_cost
outputs/figures/q3_vs_q2_green_indicators.png,q3_vs_q2_green_indicators
outputs/figures/q4_no_storage_production_heatmap.png,q4_no_storage_production_heatmap
outputs/figures/q4_no_storage_curtailment_heatmap.png,q4_no_storage_curtailment_heatmap
outputs/figures/q4_storage_capacity_scan.png,q4_storage_capacity_scan
outputs/figures/q4_minimax_storage_scan.png,q4_minimax_storage_scan
outputs/figures/q4_storage_soc_max_curtailment.png,q4_storage_soc_max_curtailment
outputs/figures/q4_storage_improvement_bar.png,q4_storage_improvement_bar
outputs/figures/q4_grid_vs_offgrid_unit_cost.png,q4_grid_vs_offgrid_unit_cost
outputs/figures/q4_grid_support_value.png,q4_grid_support_value
outputs/figures/q4_minimum_capacity.png,q4_minimum_capacity
outputs/figures/stochastic_representative_scenarios.png,stochastic_representative_scenarios
outputs/figures/fig_01_typical_power_balance.png,fig_01_typical_power_balance
outputs/figures/fig_02_discrete_schedule_heatmap.png,fig_02_discrete_schedule_heatmap
outputs/figures/fig_03_continuous_schedule_heatmap.png,fig_03_continuous_schedule_heatmap
outputs/figures/fig_04_6x4_cost_heatmap.png,fig_04_6x4_cost_heatmap
outputs/figures/fig_05_6x4_policy_margin_heatmap.png,fig_05_6x4_policy_margin_heatmap
outputs/figures/fig_06_flexible_load_value.png,fig_06_flexible_load_value
outputs/figures/fig_07_storage_E_P_contour.png,fig_07_storage_E_P_contour
outputs/figures/fig_08_storage_marginal_value.png,fig_08_storage_marginal_value
outputs/figures/fig_09_grid_vs_offgrid_cost.png,fig_09_grid_vs_offgrid_cost
outputs/figures/fig_10_pareto_cost_compliance.png,fig_10_pareto_cost_compliance
outputs/figures/fig_11_topsis_radar.png,fig_11_topsis_radar
